

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Aug 26 01:26:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  2026  000301                     _hexpowers:
  2027  000301  0001               	dw	(01h)&0ffffh
  2028  000303  0010               	dw	(010h)&0ffffh
  2029  000305  0100               	dw	(0100h)&0ffffh
  2030  000307  1000               	dw	(01000h)&0ffffh
  2031                           	global	_hexpowers
  2032                           	global	_ADCON0
  2033  000000                     _ADCON0	equ	0xFC2
  2034                           	global	_ADCON2
  2035  000000                     _ADCON2	equ	0xFC0
  2036                           	global	_ADRESH
  2037  000000                     _ADRESH	equ	0xFC4
  2038                           	global	_ADRESL
  2039  000000                     _ADRESL	equ	0xFC3
  2040                           	global	_ANSEL0
  2041  000000                     _ANSEL0	equ	0xFB8
  2042                           	global	_ANSEL1
  2043  000000                     _ANSEL1	equ	0xFB9
  2044                           	global	_BAUDCTL
  2045  000000                     _BAUDCTL	equ	0xFAA
  2046                           	global	_OSCCON
  2047  000000                     _OSCCON	equ	0xFD3
  2048                           	global	_PORTB
  2049  000000                     _PORTB	equ	0xF81
  2050                           	global	_PORTD
  2051  000000                     _PORTD	equ	0xF83
  2052                           	global	_RCREG
  2053  000000                     _RCREG	equ	0xFAE
  2054                           	global	_RCSTA
  2055  000000                     _RCSTA	equ	0xFAB
  2056                           	global	_SPBRG
  2057  000000                     _SPBRG	equ	0xFAF
  2058                           	global	_TRISA
  2059  000000                     _TRISA	equ	0xF92
  2060                           	global	_TRISB
  2061  000000                     _TRISB	equ	0xF93
  2062                           	global	_TRISC
  2063  000000                     _TRISC	equ	0xF94
  2064                           	global	_TRISD
  2065  000000                     _TRISD	equ	0xF95
  2066                           	global	_TXREG
  2067  000000                     _TXREG	equ	0xFAD
  2068                           	global	_TXSTA
  2069  000000                     _TXSTA	equ	0xFAC
  2070                           	global	_ADIF
  2071  000000                     _ADIF	equ	0x7CF6
  2072                           	global	_GO_nDONE
  2073  000000                     _GO_nDONE	equ	0x7E11
  2074                           	global	_RCIF
  2075  000000                     _RCIF	equ	0x7CF5
  2076                           	global	_TXIF
  2077  000000                     _TXIF	equ	0x7CF4
  2078                           	
  2079  000309                     STR_2:		; BSR set to: ?
  2080                           
  2081  000309  46                 	db	70	;'F'
  2082  00030A  55                 	db	85	;'U'
  2083  00030B  43                 	db	67	;'C'
  2084  00030C  4B                 	db	75	;'K'
  2085  00030D  2D                 	db	45
  2086  00030E  49                 	db	73	;'I'
  2087  00030F  6E                 	db	110	;'n'
  2088  000310  20                 	db	32
  2089  000311  50                 	db	80	;'P'
  2090  000312  72                 	db	114	;'r'
  2091  000313  6F                 	db	111	;'o'
  2092  000314  67                 	db	103	;'g'
  2093  000315  72                 	db	114	;'r'
  2094  000316  61                 	db	97	;'a'
  2095  000317  73                 	db	115	;'s'
  2096  000318  73                 	db	115	;'s'
  2097  000319  0A                 	db	10
  2098  00031A  00                 	db	0
  2099                           	
  2100  00031B                     STR_6:		; BSR set to: ?
  2101                           
  2102  00031B  30                 	db	48	;'0'
  2103  00031C  31                 	db	49	;'1'
  2104  00031D  32                 	db	50	;'2'
  2105  00031E  33                 	db	51	;'3'
  2106  00031F  34                 	db	52	;'4'
  2107  000320  35                 	db	53	;'5'
  2108  000321  36                 	db	54	;'6'
  2109  000322  37                 	db	55	;'7'
  2110  000323  38                 	db	56	;'8'
  2111  000324  39                 	db	57	;'9'
  2112  000325  61                 	db	97	;'a'
  2113  000326  62                 	db	98	;'b'
  2114  000327  63                 	db	99	;'c'
  2115  000328  64                 	db	100	;'d'
  2116  000329  65                 	db	101	;'e'
  2117  00032A  66                 	db	102	;'f'
  2118  00032B  00                 	db	0
  2119                           	
  2120  00032C                     STR_3:		; BSR set to: ?
  2121                           
  2122  00032C  46                 	db	70	;'F'
  2123  00032D  55                 	db	85	;'U'
  2124  00032E  43                 	db	67	;'C'
  2125  00032F  4B                 	db	75	;'K'
  2126  000330  2D                 	db	45
  2127  000331  46                 	db	70	;'F'
  2128  000332  69                 	db	105	;'i'
  2129  000333  6E                 	db	110	;'n'
  2130  000334  69                 	db	105	;'i'
  2131  000335  73                 	db	115	;'s'
  2132  000336  68                 	db	104	;'h'
  2133  000337  65                 	db	101	;'e'
  2134  000338  64                 	db	100	;'d'
  2135  000339  0A                 	db	10
  2136  00033A  00                 	db	0
  2137                           	
  2138  00033B                     STR_1:		; BSR set to: ?
  2139                           
  2140  00033B  46                 	db	70	;'F'
  2141  00033C  55                 	db	85	;'U'
  2142  00033D  43                 	db	67	;'C'
  2143  00033E  4B                 	db	75	;'K'
  2144  00033F  2D                 	db	45
  2145  000340  53                 	db	83	;'S'
  2146  000341  74                 	db	116	;'t'
  2147  000342  61                 	db	97	;'a'
  2148  000343  72                 	db	114	;'r'
  2149  000344  74                 	db	116	;'t'
  2150  000345  65                 	db	101	;'e'
  2151  000346  64                 	db	100	;'d'
  2152  000347  0A                 	db	10
  2153  000348  00                 	db	0
  2154                           	
  2155  000349                     STR_5:		; BSR set to: ?
  2156                           
  2157  000349  30                 	db	48	;'0'
  2158  00034A  78                 	db	120	;'x'
  2159  00034B  25                 	db	37
  2160  00034C  78                 	db	120	;'x'
  2161  00034D  20                 	db	32
  2162  00034E  30                 	db	48	;'0'
  2163  00034F  78                 	db	120	;'x'
  2164  000350  25                 	db	37
  2165  000351  78                 	db	120	;'x'
  2166  000352  0A                 	db	10
  2167  000353  00                 	db	0
  2168                           	
  2169  000354                     STR_4:		; BSR set to: ?
  2170                           
  2171  000354  73                 	db	115	;'s'
  2172  000355  74                 	db	116	;'t'
  2173  000356  61                 	db	97	;'a'
  2174  000357  72                 	db	114	;'r'
  2175  000358  74                 	db	116	;'t'
  2176  000359  65                 	db	101	;'e'
  2177  00035A  64                 	db	100	;'d'
  2178  00035B  0A                 	db	10
  2179  00035C  00                 	db	0
  2180  00035D  00                 	db 0	; dummy byte at the end
  2181                           	psect	intsave_regs,class=BIGRAM,space=1
  2182                           	PSECT	param0,class=BANK0,space=1
  2183                           	GLOBAL	__Lparam0
  2184                           	FNCONF	param0,??,?
  2185                           GLOBAL	__Lparam, __Hparam
  2186                           GLOBAL	__Lparam0, __Hparam0
  2187  000000                     __Lparam	EQU	__Lparam0
  2188  000000                     __Hparam	EQU	__Hparam0


HI-TECH Software PICC-18 Macro Assembler V9.66 build 8870 
Symbol Table                                           Sun Aug 26 01:26:13 2012

                    l250 0836                      l244 0872  
                    l252 0806                      l260 060C  
                    l245 07EC                      l253 0A58  
                    l246 086E                      l254 0A54  
                    l510 09C4                      l262 0610  
                    l511 09AC                      l248 083E  
                    l256 0A8A                      l512 09C0  
                    l264 061E                      l249 07FE  
                    l514 0A74                      l522 091A  
                    l258 05EA                      l515 0A62  
                    l523 0894                      l259 06E6  
                    l516 0A5E                      l508 09DA  
                    l540 0528                      l524 091A  
                    l517 0A70                      l509 09DA  
                    l541 0374                      l542 0554  
                    l550 0440                      l526 08EA  
                    l551 04A2                      l543 03A4  
                    l544 03F0                      l560 0A1E  
                    l553 0486                      l545 03C4  
                    l561 098A                      l554 0510  
                    l546 03B8                      l562 092C  
                    l539 0564                      l555 04AA  
                    l547 0554                      l563 0928  
                    l556 0528                      l548 03BC  
                    l564 0950                      l549 03C0  
                    l557 0A22                      l558 09FE  
                    l559 09E8                      l881 07B0  
                    l882 074A                      l875 07BC  
                    l883 079A                      l876 07B0  
                    l877 0738                      l878 0726  
                    l879 074A                      u200 061E  
                    u201 061A                      u210 0A70  
                    u211 0A6C                      u300 0554  
                    u301 0550                      u230 08D8  
                    u310 0A1E                      u311 0A1A  
                    u320 0950                      u240 091A  
                    u321 094C                      u241 0916  
                    u250 038A                      u251 0386  
                    u180 0836                      u260 043C  
                    u181 0832                      u261 0438  
                    u237 08D2                      u190 086E  
                    u270 0482                      u191 086A  
                    u271 047E                      u280 04A2  
                    u281 049E                      u290 0528  
                    u291 0524                      u970 0712  
                    u971 070E                      u980 074A  
                    u981 0746                      u990 077C  
                    u991 0778                      wreg 000FE8  
            main@angValH 00BE              main@angValL 00C0  
        ??_uart_send_pkt 00E8                     _ADIF 007CF6  
                   STR_1 033B                     STR_2 0309  
                   STR_3 032C                     STR_4 0354  
                   STR_5 0349                     STR_6 031B  
                   _RCIF 007CF5    eusart_init@usart_mode 00E4  
                   _TXIF 007CF4                     _main 0566  
                   _init 0A76                     fsr0h 000FEA  
                   indf0 000FEF                     fsr0l 000FE9  
                   prodl 000FF3                     start 0000  
        eusart_init@baud 00EA          eusart_init@fosc 00E6  
       ??_uart_send_byte 00EF                    ?_main 00BE  
                  ?_init 00E4          __end_of___lwdiv 07BE  
                  _RCREG 000FAE                    _RCSTA 000FAB  
                  _SPBRG 000FAF                    _PORTB 000F81  
                  _PORTD 000F83                    _TRISA 000F92  
                  _TRISB 000F93                    _TRISC 000F94  
                  _TRISD 000F95                    _TXREG 000FAD  
                  _TXSTA 000FAC                    _delay 07BE  
           ?_eusart_init 00E4                    tablat 000FF5  
       eusart_init@baud1 00EC                    status 000FD8  
        __end_of_sprintf 0566             __end_of_main 06EE  
           __end_of_init 0A8C                   ??_main 00BE  
                 ??_init 00E4            __activetblptr 000002  
                 ?_delay 00E4                   _ADCON0 000FC2  
                 _ADCON2 000FC0                   _ADRESH 000FC4  
                 _ADRESL 000FC3                   _ANSEL0 000FB8  
                 _ANSEL1 000FB9                   _OSCCON 000FD3  
                 __Ldata 000000                ??___lwdiv 00FC  
                 _memset 09DC                   delay@i 00E6  
                 delay@j 00E8                   _strlen 091C  
           __mediumconst 035E                   tblptrh 000FF7  
                 tblptrl 000FF6                ??_sprintf 00EC  
             __accesstop 0060            __end_of_delay 0874  
                ??_delay 00E6                  _BAUDCTL 000FAA  
                ?_memset 00E4                  ?_strlen 00E4  
  __end_of_uart_send_pkt 091C                  __Hparam 0100  
                __Lparam 00BE        uart_send_pkt@size 00E6  
                ___lwdiv 06EE                  __ramtop 0300  
                _sprintf 035E                  memset@c 00E6  
                memset@n 00E8                  memset@p 00EA  
          __Lmediumconst 035E        __end_of_toggleLed 0A5A  
                postdec0 000FED                  postinc0 000FEE  
                strlen@s 00E4       eusart_init@tx_mode 00E5  
             main@buffer 00C2           __end_of_memset 0A24  
         __end_of_strlen 098C                 ??_memset 00EA  
               ??_strlen 00E6            ??_eusart_init 00EC  
            sprintf@_val 00F1              sprintf@flag 00EC  
            sprintf@prec 00ED         ___lwdiv@dividend 00F8  
               ?___lwdiv 00F8              __smallconst 0300  
         _uart_send_byte 0A5A         uart_send_pkt@pkt 00E4  
              _hexpowers 0301         ___lwdiv@quotient 00FD  
               ?_sprintf 00E4      __end_of_eusart_init 09DC  
               _GO_nDONE 007E11                _toggleLed 0A24  
 __end_of_uart_send_byte 0A76       uart_send_byte@byte 00EE  
               __Hparam0 0100                 __Lparam0 00BE  
           __Lsmallconst 0300               ?_toggleLed 00E4  
        ?_uart_send_byte 00EE          ___lwdiv@divisor 00FA  
        ___lwdiv@counter 00FC              _eusart_init 098C  
          _uart_send_pkt 0874                 delay@cnt 00E4  
               memset@p1 00E4           ?_uart_send_pkt 00E4  
              sprintf@ap 00EF                sprintf@sp 00E4  
         uart_send_pkt@i 00EA           uart_send_pkt@j 00E8  
            ??_toggleLed 00E4                 sprintf@c 00EE  
               sprintf@f 00E6                 strlen@cp 00E6  
